-- Merging decision tree log ---
manifest
ADDED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:1:1-28:12
MERGED from [com.google.android.play:core-common:2.0.2] /Users/jitendra/.gradle/caches/transforms-3/ca91183f8952dfa68d8ccf30b24d0048/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:11:5-19:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/jitendra/.gradle/caches/transforms-3/8d431bae313f41448eabbf83e32610a8/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/jitendra/.gradle/caches/transforms-3/8d431bae313f41448eabbf83e32610a8/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/jitendra/.gradle/caches/transforms-3/0647204d58c048d1dd06350cd74722f3/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/a042f186fce76a48c573cb931166d1be/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:9:7-39
	android:roundIcon
		ADDED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:11:7-52
	android:icon
		ADDED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:10:7-41
	android:allowBackup
		ADDED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:12:7-34
	android:theme
		ADDED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:13:7-38
	android:name
		ADDED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:8:7-38
activity#com.zingobar.MainActivity
ADDED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:14:7-25:18
	android:label
		ADDED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:16:9-41
	android:launchMode
		ADDED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:18:9-40
	android:windowSoftInputMode
		ADDED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:19:9-51
	android:exported
		ADDED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:20:9-32
	android:configChanges
		ADDED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:17:9-118
	android:name
		ADDED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:15:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:21:9-24:25
action#android.intent.action.MAIN
ADDED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:22:13-65
	android:name
		ADDED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:22:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:23:13-73
	android:name
		ADDED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:23:23-70
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:26:13-111
	android:value
		ADDED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:26:70-109
	android:name
		ADDED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml:26:24-69
uses-sdk
INJECTED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/jitendra/Documents/ReactNativeProjects/zingobar/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-async-storage_async-storage] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-google-signin_google-signin] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin_google-signin] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-masked-view_masked-view] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-masked-view_masked-view] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fbsdk] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-fbsdk/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-fbsdk/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-gesture-handler] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-rate] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-rate/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-rate] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-rate/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-razorpay] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-razorpay] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-restart] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-restart/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-restart] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-restart/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.70.5] /Users/jitendra/.gradle/caches/transforms-3/bb6409175de65d3e811bac997f45a193/transformed/jetified-react-native-0.70.5-release/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.70.5] /Users/jitendra/.gradle/caches/transforms-3/bb6409175de65d3e811bac997f45a193/transformed/jetified-react-native-0.70.5-release/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/a042f186fce76a48c573cb931166d1be/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/a042f186fce76a48c573cb931166d1be/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/a5e7c8d50fe7ab087249bb6821978034/transformed/jetified-facebook-login-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/a5e7c8d50fe7ab087249bb6821978034/transformed/jetified-facebook-login-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/5461a7be5cdbeff4f1c84e11cacab2f1/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/5461a7be5cdbeff4f1c84e11cacab2f1/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/5c35b90ef41239007928f79b92023917/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/5c35b90ef41239007928f79b92023917/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/b9e384a64c7dee4104ff39dac8f87906/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/jitendra/.gradle/caches/transforms-3/b9e384a64c7dee4104ff39dac8f87906/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:25:5-27:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/f3bb92a946d43913ea22ff5a798553c9/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/f3bb92a946d43913ea22ff5a798553c9/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/f229fadc9c5e2b7a56139a98dc1fea18/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/jitendra/.gradle/caches/transforms-3/f229fadc9c5e2b7a56139a98dc1fea18/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/jitendra/.gradle/caches/transforms-3/7d1215b5fa1a53b61877e8b34a697be3/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/jitendra/.gradle/caches/transforms-3/7d1215b5fa1a53b61877e8b34a697be3/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.react:hermes-engine:0.70.5] /Users/jitendra/.gradle/caches/transforms-3/d2f34a84e70873f937d67035aff7ea31/transformed/jetified-hermes-engine-0.70.5-release/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-engine:0.70.5] /Users/jitendra/.gradle/caches/transforms-3/d2f34a84e70873f937d67035aff7ea31/transformed/jetified-hermes-engine-0.70.5-release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-reanimated/android/build/.transforms/a54261aa703e39e4908e6320778c5dac/transformed/jetified-react-native-reanimated-70-hermes/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/jitendra/Documents/ReactNativeProjects/zingobar/node_modules/react-native-reanimated/android/build/.transforms/a54261aa703e39e4908e6320778c5dac/transformed/jetified-react-native-reanimated-70-hermes/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/jitendra/.gradle/caches/transforms-3/c71292433d1b368d798679fd90d5520d/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/jitendra/.gradle/caches/transforms-3/c71292433d1b368d798679fd90d5520d/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] /Users/jitendra/.gradle/caches/transforms-3/0d1cfdcc191390bf79cf28fe48b6f226/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/jitendra/.gradle/caches/transforms-3/0d1cfdcc191390bf79cf28fe48b6f226/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/jitendra/.gradle/caches/transforms-3/e2a06fbf1db0940d3045823cb1a36aed/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/jitendra/.gradle/caches/transforms-3/e2a06fbf1db0940d3045823cb1a36aed/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/jitendra/.gradle/caches/transforms-3/076130cb8039e384f2d8ce5c8475f1b5/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/jitendra/.gradle/caches/transforms-3/076130cb8039e384f2d8ce5c8475f1b5/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/jitendra/.gradle/caches/transforms-3/1039773d586fc830da85dee0357bc6a0/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/jitendra/.gradle/caches/transforms-3/1039773d586fc830da85dee0357bc6a0/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/jitendra/.gradle/caches/transforms-3/908ffc8b2edf666906974509844d3c3d/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/jitendra/.gradle/caches/transforms-3/908ffc8b2edf666906974509844d3c3d/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/jitendra/.gradle/caches/transforms-3/dc6294e8a86871a8cddef5d1cd0557a3/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/jitendra/.gradle/caches/transforms-3/dc6294e8a86871a8cddef5d1cd0557a3/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/jitendra/.gradle/caches/transforms-3/353715712279e66978fcbe37ffa5c9ea/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/jitendra/.gradle/caches/transforms-3/353715712279e66978fcbe37ffa5c9ea/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/jitendra/.gradle/caches/transforms-3/79f90bb333592c8b8419edaee7845b31/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/jitendra/.gradle/caches/transforms-3/79f90bb333592c8b8419edaee7845b31/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/jitendra/.gradle/caches/transforms-3/5dd69e3df66323a4ae7a7229e39e25ca/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/jitendra/.gradle/caches/transforms-3/5dd69e3df66323a4ae7a7229e39e25ca/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/jitendra/.gradle/caches/transforms-3/c198e57277b60ceb6817b539b4843f56/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/jitendra/.gradle/caches/transforms-3/c198e57277b60ceb6817b539b4843f56/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/jitendra/.gradle/caches/transforms-3/384ed9704b0698dbba39e3471fea6edb/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/jitendra/.gradle/caches/transforms-3/384ed9704b0698dbba39e3471fea6edb/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/jitendra/.gradle/caches/transforms-3/521d4a97018f596e67fc7522c68be51e/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/jitendra/.gradle/caches/transforms-3/521d4a97018f596e67fc7522c68be51e/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/jitendra/.gradle/caches/transforms-3/da075831fc871736ab5ac6bd618c8122/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/jitendra/.gradle/caches/transforms-3/da075831fc871736ab5ac6bd618c8122/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/jitendra/.gradle/caches/transforms-3/66fa3cfabf0b7839958857c8138db74c/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/jitendra/.gradle/caches/transforms-3/66fa3cfabf0b7839958857c8138db74c/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/jitendra/.gradle/caches/transforms-3/c627de258ff025c5e3062a07d45b60f7/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/jitendra/.gradle/caches/transforms-3/c627de258ff025c5e3062a07d45b60f7/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/jitendra/.gradle/caches/transforms-3/02d3da26805c09509471ec7c3a75e316/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/jitendra/.gradle/caches/transforms-3/02d3da26805c09509471ec7c3a75e316/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/jitendra/.gradle/caches/transforms-3/2cf3f920efdc457b49399faf41dae09b/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/jitendra/.gradle/caches/transforms-3/2cf3f920efdc457b49399faf41dae09b/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/jitendra/.gradle/caches/transforms-3/e980595bd0e32056755a7ad4e9b6073c/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/jitendra/.gradle/caches/transforms-3/e980595bd0e32056755a7ad4e9b6073c/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/jitendra/.gradle/caches/transforms-3/2bf69de1156156ab69787107dfe06526/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/jitendra/.gradle/caches/transforms-3/2bf69de1156156ab69787107dfe06526/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/jitendra/.gradle/caches/transforms-3/05505214e4196400efd4a9f1a76fe040/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/jitendra/.gradle/caches/transforms-3/05505214e4196400efd4a9f1a76fe040/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
